2023-04-04 19:13:48,174 INFO  Logger.cs: 70 - 
2023-04-04 19:34:52,892 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-12
2023-04-04 19:34:52,892 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M3 Torque Nut-12
2023-04-04 19:34:52,892 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pan cross head_am-8
2023-04-04 19:34:52,893 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-8
2023-04-04 19:34:52,893 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pan cross head_am-8
2023-04-04 19:34:52,893 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pan cross head_am-7
2023-04-04 19:34:52,894 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-7
2023-04-04 19:34:52,894 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pan cross head_am-7
2023-04-04 19:34:52,894 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Torque Nut-8
2023-04-04 19:34:52,895 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-8
2023-04-04 19:34:52,895 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M3 Torque Nut-8
2023-04-04 19:34:52,895 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Torque Nut-7
2023-04-04 19:34:52,895 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-7
2023-04-04 19:34:52,896 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M3 Torque Nut-7
2023-04-04 19:34:52,896 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Torque Nut-10
2023-04-04 19:34:52,896 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-10
2023-04-04 19:34:52,897 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M3 Torque Nut-10
2023-04-04 19:34:52,897 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Torque Nut-11
2023-04-04 19:34:52,897 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-11
2023-04-04 19:34:52,898 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M3 Torque Nut-11
2023-04-04 19:34:52,898 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pan cross head_am-9
2023-04-04 19:34:52,899 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-9
2023-04-04 19:34:52,899 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pan cross head_am-9
2023-04-04 19:34:52,899 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pan cross head_am-10
2023-04-04 19:34:52,899 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-10
2023-04-04 19:34:52,900 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pan cross head_am-10
2023-04-04 19:34:52,900 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Torque Nut-5
2023-04-04 19:34:52,900 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-5
2023-04-04 19:34:52,901 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M3 Torque Nut-5
2023-04-04 19:34:52,901 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Wheel-Motor-Bracket Assembly-2
2023-04-04 19:34:52,902 INFO  ExportHelperExtension.cs: 1142 - Found 58 in Wheel-Motor-Bracket Assembly-2
2023-04-04 19:34:52,902 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Wheel-Motor-Bracket Assembly-2
2023-04-04 19:34:52,902 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pan cross head_am-3
2023-04-04 19:34:52,903 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-3
2023-04-04 19:34:52,903 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pan cross head_am-3
2023-04-04 19:34:52,903 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pan cross head_am-2
2023-04-04 19:34:52,904 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-2
2023-04-04 19:34:52,904 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pan cross head_am-2
2023-04-04 19:34:52,904 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pan cross head_am-5
2023-04-04 19:34:52,905 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-5
2023-04-04 19:34:52,905 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pan cross head_am-5
2023-04-04 19:34:52,905 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Torque Nut-2
2023-04-04 19:34:52,906 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-2
2023-04-04 19:34:52,906 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M3 Torque Nut-2
2023-04-04 19:34:52,906 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pan cross head_am-4
2023-04-04 19:34:52,906 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-4
2023-04-04 19:34:52,907 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pan cross head_am-4
2023-04-04 19:34:52,907 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Torque Nut-3
2023-04-04 19:34:52,907 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-3
2023-04-04 19:34:52,908 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M3 Torque Nut-3
2023-04-04 19:34:52,908 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Torque Nut-4
2023-04-04 19:34:52,908 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-4
2023-04-04 19:34:52,909 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M3 Torque Nut-4
2023-04-04 19:34:52,909 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Torque Nut-6
2023-04-04 19:34:52,909 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-6
2023-04-04 19:34:52,910 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M3 Torque Nut-6
2023-04-04 19:34:52,910 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Torque Nut-1
2023-04-04 19:34:52,910 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-1
2023-04-04 19:34:52,910 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M3 Torque Nut-1
2023-04-04 19:34:52,911 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pan cross head_am-1
2023-04-04 19:34:52,911 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-1
2023-04-04 19:34:52,911 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pan cross head_am-1
2023-04-04 19:34:52,912 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M5 Torque Nut-8
2023-04-04 19:34:52,912 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-8
2023-04-04 19:34:52,912 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M5 Torque Nut-8
2023-04-04 19:34:52,913 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from continous stud_am-7
2023-04-04 19:34:52,913 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-7
2023-04-04 19:34:52,913 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in continous stud_am-7
2023-04-04 19:34:52,914 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from continous stud_am-6
2023-04-04 19:34:52,914 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-6
2023-04-04 19:34:52,914 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in continous stud_am-6
2023-04-04 19:34:52,915 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from continous stud_am-10
2023-04-04 19:34:52,915 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-10
2023-04-04 19:34:52,915 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in continous stud_am-10
2023-04-04 19:34:52,916 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from continous stud_am-5
2023-04-04 19:34:52,916 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-5
2023-04-04 19:34:52,916 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in continous stud_am-5
2023-04-04 19:34:52,917 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M5 Torque Nut-10
2023-04-04 19:34:52,917 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-10
2023-04-04 19:34:52,918 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M5 Torque Nut-10
2023-04-04 19:34:52,918 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from continous stud_am-9
2023-04-04 19:34:52,918 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-9
2023-04-04 19:34:52,919 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in continous stud_am-9
2023-04-04 19:34:52,919 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from continous stud_am-8
2023-04-04 19:34:52,945 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-8
2023-04-04 19:34:52,946 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in continous stud_am-8
2023-04-04 19:34:52,946 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M5 Torque Nut-7
2023-04-04 19:34:52,946 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-7
2023-04-04 19:34:52,947 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M5 Torque Nut-7
2023-04-04 19:34:52,947 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M5 Torque Nut-9
2023-04-04 19:34:52,947 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-9
2023-04-04 19:34:52,948 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M5 Torque Nut-9
2023-04-04 19:34:52,948 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M5 Torque Nut-6
2023-04-04 19:34:52,948 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-6
2023-04-04 19:34:52,949 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M5 Torque Nut-6
2023-04-04 19:34:52,949 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M5 Torque Nut-5
2023-04-04 19:34:52,949 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-5
2023-04-04 19:34:52,950 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M5 Torque Nut-5
2023-04-04 19:34:52,950 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from continous stud_am-3
2023-04-04 19:34:52,950 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-3
2023-04-04 19:34:52,951 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in continous stud_am-3
2023-04-04 19:34:52,951 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from continous stud_am-4
2023-04-04 19:34:52,951 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-4
2023-04-04 19:34:52,951 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in continous stud_am-4
2023-04-04 19:34:52,952 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 12V 2,A Kuru Aku-1
2023-04-04 19:34:52,952 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 12V 2,A Kuru Aku-1
2023-04-04 19:34:52,952 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 12V 2,A Kuru Aku-1
2023-04-04 19:34:52,953 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M5 Torque Nut-3
2023-04-04 19:34:52,953 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-3
2023-04-04 19:34:52,953 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M5 Torque Nut-3
2023-04-04 19:34:52,954 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pan cross head_am-12
2023-04-04 19:34:52,954 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-12
2023-04-04 19:34:52,954 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pan cross head_am-12
2023-04-04 19:34:52,955 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M5 Torque Nut-1
2023-04-04 19:34:52,955 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-1
2023-04-04 19:34:52,955 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M5 Torque Nut-1
2023-04-04 19:34:52,956 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from continous stud_am-1
2023-04-04 19:34:52,956 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-1
2023-04-04 19:34:52,956 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in continous stud_am-1
2023-04-04 19:34:52,956 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M5 Torque Nut-2
2023-04-04 19:34:52,957 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-2
2023-04-04 19:34:52,957 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M5 Torque Nut-2
2023-04-04 19:34:52,957 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from continous stud_am-2
2023-04-04 19:34:52,958 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-2
2023-04-04 19:34:52,958 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in continous stud_am-2
2023-04-04 19:34:52,958 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 12V 7A Kuru Aku-1
2023-04-04 19:34:52,959 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 12V 7A Kuru Aku-1
2023-04-04 19:34:52,959 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 12V 7A Kuru Aku-1
2023-04-04 19:34:52,959 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AS1-1
2023-04-04 19:34:52,960 INFO  ExportHelperExtension.cs: 1142 - Found 50 in AS1-1
2023-04-04 19:34:52,960 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in AS1-1
2023-04-04 19:34:52,961 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M5 Torque Nut-4
2023-04-04 19:34:52,961 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-4
2023-04-04 19:34:52,961 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M5 Torque Nut-4
2023-04-04 19:34:53,078 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-04 19:36:04,407 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2023-04-04 19:36:04,413 INFO  Serialization.cs: 275 - URDF Configuration found
